蝦皮購物聯名卡:蝦皮購物消費最高10%蝦幣回饋
蝦皮購物聯名卡:月月滿額享免運券
蝦皮購物聯名卡:海外消費免手續費
蝦皮購物聯名卡 蝦皮購物站內回饋最高10%:1.全站消費天天回饋最高4%蝦幣2.指定期間再加碼最高6%蝦幣3.站外消費回饋0.5%蝦幣。
蝦皮購物聯名卡 海外消費免手續費:可同享蝦幣點數站外消費回饋，並計入免運券消費回饋計算！
蝦皮購物聯名卡 月月享0元免運券:每月帳單蝦皮聯名卡一般消費累積5筆或NT$5,000，次月享1張免運券回饋!
蝦皮購物聯名卡 消費皆可折抵蝦幣:1.於蝦皮購物全站消費皆可適用蝦幣折抵消費金額2.再加碼商城85折折價券(限量)
蝦皮購物聯名卡 首刷禮 100蝦幣及3張免運券:2023/1/1~2023/6/30首次申辦蝦皮購物聯名卡，核卡後30日內一般消費累積達NT$888，享100蝦幣及3張免運券
蝦皮購物聯名卡 首刷禮 400元折價券與商城5折券:本活動已額滿首刷達門檻享400元UberEats折價券，白金蝦/金蝦會員核卡享商城5折券乙張
蝦皮購物聯名卡 首刷禮 新卡首刷好禮限定加碼:指定期間成為白金蝦/金蝦會員且未曾申辦聯名卡，即享乙張商城5折券！
蝦皮購物聯名卡 滿額禮 蝦皮購物消費滿額最高享600蝦幣:於蝦皮購物刷達以下門檻，登錄成功享蝦幣回饋■單筆消費滿NT$6,000贈600蝦幣。
蝦皮購物聯名卡 滿額禮 週日商城結帳95折，滿額再贈免運券:於蝦皮商城單筆(含一次付清或分期付款)滿$2,000，享結帳金額95折，當月累積消費滿$6,666，贈30張店到店免運券。
蝦皮購物聯名卡 滿額禮 週日分期滿額贈NT$120刷卡金:單筆消費且分期滿NT$2,000(含)以上，登錄成功享NT$120刷卡金回饋
蝦皮購物聯名卡 滿額禮 每月25號商城狂購節限定:於蝦皮商城單筆消費(含一次付清及分期)滿NT$2,000(含)以上，登錄成功享120蝦幣與1張0元免運券
蝦皮購物聯名卡 其他禮 精選品牌優惠折上折:聯名卡折價券+店家折價券，百大精選品牌刷聯名卡最高可再現折NT$500元
蝦皮購物聯名卡 卡片申辦資訊 卡面介紹:卡別蝦小編卡蝦皮黑卡鈦金卡
蝦皮購物聯名卡 卡片申辦資訊 申辦資格:成年人可申請正卡，本卡無提供申辦附卡。持卡人須先至蝦皮購物申辦會員。現職需滿一年且年收入達以下條件：卡別鈦金卡年收入NT$20萬
蝦皮購物聯名卡 卡片申辦資訊 年費說明:鈦金卡：NT$1,800項目免年費條件首年度首年免年費次年度起符合以下任一條件，即享次年免年費：●年消費滿3萬或6筆消費。●申辦電子帳單且任刷一筆消費。免年費門檻之消費計算不含：各類預借現金、代償、代收費用、各項作業
蝦皮購物聯名卡 卡片申辦資訊 年費說明:、各項作業/手續費、退款/退貨、掛失費、製卡費、年費、循環利息、服務成本、違約金、爭議款等非消費性款項。詳細說明依官網一般消費定義為準。
蝦皮購物聯名卡 卡片申辦資訊 申辦方式:已為本行信用卡/活存(儲)帳戶之客戶，免簽名寄回，立即線上申辦。未與本行有業務往來者:線上申辦：具有他行存款帳戶/他行信用卡，立即線上申辦，免簽名寄回。立即線上申辦非上述者，線上完成資料填寫後，請列印簽名檢附申請文件
